"","Provider URN","Registration date","Provider type","Provider name","Local authority","Region","Registered places"
"48","EY536136","29/06/2016","Childcare - Non-Domestic","Kip McGrath Education Centre","Bury","North West","0"
"49","EY500285","17/06/2016","Childminder","REDACTED","Trafford","North West","6"
"50","EY492153","07/06/2016","Childcare - Non-Domestic","Manchester Junior Girls Creche","Salford","North West","22"
"51","EY500018","24/05/2016","Childminder","REDACTED","Bolton","North West","6"
"52","EY500125","11/05/2016","Childcare - Non-Domestic","Crescent Nursery Spotland","Rochdale","North West","28"
"53","EY499568","25/04/2016","Childminder","REDACTED","Manchester","North West","12"
"54","EY498404","08/04/2016","Childcare - Non-Domestic","Mere House Day Nursery","Wigan","North West","60"
"55","EY499011","05/04/2016","Childcare - Non-Domestic","Dragon Heart Nursery","Manchester","North West","30"
"56","EY499305","01/04/2016","Childminder","REDACTED","Manchester","North West","6"
"57","EY499278","01/04/2016","Childminder","REDACTED","Bolton","North West","6"
"58","EY498777","22/03/2016","Home Childcarer","REDACTED","Manchester","North West","0"
"59","EY498541","22/03/2016","Childcare - Non-Domestic","Taqwa Institute","Oldham","North West","0"
"60","EY498045","01/03/2016","Childminder","REDACTED","Manchester","North West","6"
"61","EY499222","29/02/2016","Childcare - Non-Domestic","Alphabets Childrens Club","Trafford","North West","30"
"62","EY496458","06/01/2016","Childminder","REDACTED","Tameside","North West","6"
"63","EY494543","10/12/2015","Childminder","REDACTED","Tameside","North West","6"
"64","EY496291","08/12/2015","Childminder","REDACTED","Wigan","North West","0"
"65","EY494084","29/10/2015","Childminder","REDACTED","Manchester","North West","6"
"66","EY494760","12/10/2015","Childcare - Non-Domestic","Precious Cornerstone Day Nursery","Manchester","North West","32"
"67","EY489111","22/09/2015","Childcare - Non-Domestic","Rainbow Day Nursery","Wigan","North West","95"
"68","EY494663","18/09/2015","Home Childcarer","REDACTED","Stockport","North West","0"
"69","EY491849","17/09/2015","Childcare - Non-Domestic","Elm Street Pre-School Community Interest Company","Rochdale","North West","32"
"70","EY491720","15/09/2015","Childminder","REDACTED","Trafford","North West","6"
"71","EY492381","24/08/2015","Childcare - Non-Domestic","Taqwa Nursery","Bolton","North West","27"
"72","EY492690","12/08/2015","Childminder","REDACTED","Rochdale","North West","6"
"73","EY493462","07/08/2015","Childcare - Non-Domestic","Ladybird Nursery Ltd","Bury","North West","30"
"74","EY489822","16/06/2015","Childminder","REDACTED","Stockport","North West","6"
"75","EY490325","09/06/2015","Childminder","REDACTED","Stockport","North West","6"
"76","EY488505","01/06/2015","Childminder","REDACTED","Bury","North West","5"
"77","EY488909","15/05/2015","Childminder","REDACTED","Tameside","North West","6"
"78","EY486903","11/05/2015","Childminder","REDACTED","Bury","North West","6"
"79","EY489462","28/04/2015","Childminder","REDACTED","Oldham","North West","12"
"80","EY487990","27/04/2015","Childcare - Non-Domestic","Banana Moon Day Nursery Altrincham","Trafford","North West","72"
"81","EY487087","16/03/2015","Childcare - Non-Domestic","Woodhouses Out Of School Club","Oldham","North West","40"
"82","EY487432","10/03/2015","Childcare - Non-Domestic","Fun Times Out Of School Club Limited","Wigan","North West","40"
"83","EY484501","06/03/2015","Childminder","REDACTED","Salford","North West","6"
"84","EY486545","25/02/2015","Childminder","REDACTED","Bolton","North West","6"
"85","EY486011","26/01/2015","Childcare - Non-Domestic","Explore Learning Sale","Trafford","North West","0"
"86","EY483903","19/01/2015","Childminder","REDACTED","Oldham","North West","12"
"87","EY484766","02/01/2015","Childcare - Non-Domestic","Genie Tutors Prestwich","Bury","North West","0"
"88","EY484404","04/12/2014","Childminder","REDACTED","Stockport","North West","6"
"89","EY483361","01/12/2014","Childminder","REDACTED","Manchester","North West","6"
"90","EY482003","23/10/2014","Childcare - Non-Domestic","Timperley Village Day Nursery LTD","Trafford","North West","55"
"91","EY477599","13/08/2014","Childcare - Non-Domestic","Kids Childcare Hazel Grove Ltd","Stockport","North West","40"
"92","EY480563","11/08/2014","Childminder","REDACTED","Salford","North West","6"
"93","EY478882","08/08/2014","Childminder","REDACTED","Trafford","North West","6"
"94","EY476745","25/06/2014","Childcare - Non-Domestic","Ladybridge Pre-School","Bolton","North West","40"
"95","EY477445","24/06/2014","Childminder","REDACTED","Salford","North West","6"
"96","EY477641","06/06/2014","Childcare - Non-Domestic","Kids Planet  Springhead","Oldham","North West","55"
"97","EY476302","15/05/2014","Childcare - Non-Domestic","ABC Castle Nursery","Wigan","North West","48"
"98","EY477806","14/05/2014","Childcare - Non-Domestic","Rosebuds Nursery (Hurst Cross)","Tameside","North West","79"
"99","EY476276","06/05/2014","Childcare - Non-Domestic","Norden Playgroup Community Interest Company","Rochdale","North West","26"
"100","EY477408","28/04/2014","Childcare - Non-Domestic","Fun Days Too!","Bolton","North West","24"
"101","EY475773","04/04/2014","Childminder","REDACTED","Tameside","North West","6"
"102","EY475547","04/04/2014","Childcare - Non-Domestic","Higher Folds 2 Year Olds","Wigan","North West","20"
"103","EY471920","21/03/2014","Home Childcarer","REDACTED","Trafford","North West","0"
"104","EY475823","13/03/2014","Childminder","REDACTED","Manchester","North West","6"
"105","EY473782","20/12/2013","Childcare - Non-Domestic","Gigglers Day Nursery Limited","Bolton","North West","55"
"106","EY468148","18/11/2013","Childminder","REDACTED","Manchester","North West","5"
"107","EY470322","13/11/2013","Childminder","REDACTED","Rochdale","North West","6"
"108","EY469923","12/11/2013","Childminder","REDACTED","Manchester","North West","6"
"109","EY469060","11/10/2013","Home Childcarer","REDACTED","Trafford","North West","0"
"110","EY467386","08/10/2013","Childminder","REDACTED","Trafford","North West","18"
"111","EY467466","07/10/2013","Childminder","REDACTED","Rochdale","North West","6"
"112","EY466850","16/09/2013","Childminder","REDACTED","Wigan","North West","6"
"113","EY465806","06/09/2013","Childcare - Non-Domestic","Ashworth View Nursery","Rochdale","North West","75"
"114","EY468689","22/08/2013","Childminder","REDACTED","Manchester","North West","6"
"115","EY464668","21/08/2013","Childminder","REDACTED","Manchester","North West","6"
"116","EY464442","16/08/2013","Childminder","REDACTED","Manchester","North West","5"
"117","EY463383","14/08/2013","Childminder","REDACTED","Wigan","North West","6"
"118","EY464008","07/08/2013","Childminder","REDACTED","Stockport","North West","4"
"119","EY462697","11/07/2013","Childminder","REDACTED","Stockport","North West","6"
"120","EY464187","05/07/2013","Childcare - Non-Domestic","Home from Home Kidz Care Ltd","Stockport","North West","45"
"121","EY464425","19/06/2013","Childminder","REDACTED","Bury","North West","10"
"122","EY464858","14/06/2013","Childcare - Non-Domestic","Club Loose","Stockport","North West","60"
"123","EY461556","11/06/2013","Childminder","REDACTED","Salford","North West","6"
"124","EY461460","05/06/2013","Childminder","REDACTED","Manchester","North West","12"
"125","EY464990","30/05/2013","Home Childcarer","REDACTED","Bury","North West","0"
"126","EY461995","16/05/2013","Childminder","REDACTED","Tameside","North West","5"
"127","EY457861","03/04/2013","Childminder","REDACTED","Manchester","North West","12"
"128","EY452689","08/02/2013","Childminder","REDACTED","Salford","North West","6"
"129","EY458511","24/01/2013","Childminder","REDACTED","Rochdale","North West","6"
"130","EY455688","08/01/2013","Childcare - Non-Domestic","Bowdon Pre-School","Trafford","North West","30"
"131","EY453994","07/12/2012","Childcare - Non-Domestic","Bee Happy Nursery & Pre School","Stockport","North West","53"
"132","EY452250","05/11/2012","Childminder","REDACTED","Tameside","North West","5"
"133","EY442533","23/10/2012","Home Childcarer","REDACTED","Trafford","North West","0"
"134","EY454019","06/09/2012","Childcare - Non-Domestic","Explore Learning Ashton","Tameside","North West","0"
"135","EY447165","12/06/2012","Childminder","REDACTED","Stockport","North West","6"
"136","EY445067","18/05/2012","Childminder","REDACTED","Oldham","North West","6"
"137","EY443582","14/05/2012","Childminder","REDACTED","Rochdale","North West","18"
"138","EY443461","20/04/2012","Childminder","REDACTED","Oldham","North West","6"
"139","EY441435","21/02/2012","Childminder","REDACTED","Tameside","North West","6"
"140","EY438630","28/12/2011","Childminder","REDACTED","Stockport","North West","18"
"141","EY438708","30/11/2011","Childcare - Non-Domestic","Tinytots@Emmanuel Centre","Salford","North West","26"
"142","EY433303","03/10/2011","Childminder","REDACTED","Stockport","North West","12"
"143","EY432283","23/09/2011","Childminder","REDACTED","Oldham","North West","6"
"144","EY434394","09/09/2011","Childminder","REDACTED","Salford","North West","12"
"145","EY433160","06/09/2011","Childminder","REDACTED","Manchester","North West","12"
"146","EY431779","01/09/2011","Childminder","REDACTED","Wigan","North West","6"
"147","EY429828","31/08/2011","Childminder","REDACTED","Manchester","North West","6"
"148","EY429382","08/08/2011","Childcare - Non-Domestic","Shining Stars Nursery","Bolton","North West","112"
"149","EY429562","15/07/2011","Childminder","REDACTED","Oldham","North West","6"
"150","EY429323","12/07/2011","Childminder","REDACTED","Manchester","North West","6"
"151","EY430395","12/07/2011","Home Childcarer","REDACTED","Rochdale","North West","0"
"152","EY426515","21/06/2011","Childminder","REDACTED","Manchester","North West","5"
"153","EY428615","20/06/2011","Childminder","REDACTED","Wigan","North West","6"
"154","EY422797","08/02/2011","Childminder","REDACTED","Bury","North West","18"
"155","EY420143","17/12/2010","Childminder","REDACTED","Stockport","North West","6"
"156","EY418526","24/11/2010","Childminder","REDACTED","Trafford","North West","6"
"157","EY417261","23/11/2010","Childminder","REDACTED","Stockport","North West","6"
"158","EY415290","11/10/2010","Childcare - Non-Domestic","Lostock Playschool","Bolton","North West","30"
"159","EY414431","14/09/2010","Childminder","REDACTED","Manchester","North West","18"
"160","EY416626","06/09/2010","Childminder","REDACTED","Tameside","North West","6"
"161","EY416220","24/08/2010","Childcare - Non-Domestic","Aspull Pre-School","Wigan","North West","24"
"162","EY414528","19/08/2010","Childminder","REDACTED","Manchester","North West","6"
"163","EY413167","05/08/2010","Childminder","REDACTED","Salford","North West","6"
"164","EY409252","02/08/2010","Childcare - Non-Domestic","Giggle and Grow Oldham","Oldham","North West","74"
"165","EY404483","01/07/2010","Childminder","REDACTED","Salford","North West","6"
"166","EY411486","09/06/2010","Childminder","REDACTED","Wigan","North West","6"
"167","EY405362","11/05/2010","Childminder","REDACTED","Wigan","North West","6"
"168","EY407814","29/04/2010","Childminder","REDACTED","Tameside","North West","6"
"169","EY403615","01/04/2010","Childminder","REDACTED","Oldham","North West","6"
"170","EY405793","24/02/2010","Childminder","REDACTED","Trafford","North West","9"
"171","EY404000","23/02/2010","Home Childcarer","REDACTED","Trafford","North West","0"
"172","EY404309","15/02/2010","Childminder","REDACTED","Manchester","North West","6"
"173","EY390007","06/01/2010","Childcare - Non-Domestic","Teddy Bears Day Nursery","Tameside","North West","99"
"174","EY404442","08/12/2009","Childminder","REDACTED","Bury","North West","12"
"175","EY400314","30/10/2009","Childminder","REDACTED","Oldham","North West","6"
"176","EY396911","27/08/2009","Childminder","REDACTED","Manchester","North West","6"
"177","EY397156","12/08/2009","Home Childcarer","REDACTED","Trafford","North West","0"
"178","EY395993","09/07/2009","Childminder","REDACTED","Trafford","North West","6"
"179","EY394637","29/06/2009","Childminder","REDACTED","Manchester","North West","6"
"180","EY390923","12/06/2009","Childminder","REDACTED","Manchester","North West","6"
"181","EY390374","12/06/2009","Childcare - Non-Domestic","Mojo 6","Salford","North West","22"
"182","EY393510","22/05/2009","Childminder","REDACTED","Salford","North West","6"
"183","EY390811","05/05/2009","Childminder","REDACTED","Manchester","North West","6"
"184","EY390628","26/03/2009","Childminder","REDACTED","Tameside","North West","6"
"185","EY390924","23/03/2009","Childminder","REDACTED","Trafford","North West","6"
"186","EY388803","17/03/2009","Childminder","REDACTED","Manchester","North West","6"
"187","EY390267","03/03/2009","Childminder","REDACTED","Wigan","North West","6"
"188","EY384863","16/12/2008","Childminder","REDACTED","Manchester","North West","6"
"189","EY386012","02/12/2008","Childminder","REDACTED","Manchester","North West","6"
"190","EY384414","07/11/2008","Childminder","REDACTED","Tameside","North West","6"
"191","EY376909","12/09/2008","Childminder","REDACTED","Stockport","North West","6"
"192","EY381525","26/08/2008","Childminder","REDACTED","Manchester","North West","6"
"193","EY376400","21/08/2008","Childminder","REDACTED","Stockport","North West","6"
"194","EY375350","30/07/2008","Childminder","REDACTED","Trafford","North West","6"
"195","EY380389","25/07/2008","Childcare - Non-Domestic","Little Grafters @ Grafton House","Tameside","North West","62"
"196","EY375792","08/07/2008","Childminder","REDACTED","Manchester","North West","0"
"197","EY374650","03/07/2008","Childminder","REDACTED","Salford","North West","6"
"198","EY370749","28/05/2008","Childminder","REDACTED","Manchester","North West","6"
"199","EY370276","28/05/2008","Childminder","REDACTED","Stockport","North West","6"
"200","EY365941","14/05/2008","Childminder","REDACTED","Manchester","North West","18"
"201","EY363031","08/05/2008","Childcare - Non-Domestic","Daisybank Day Nursery Ltd","Stockport","North West","43"
"202","EY370344","09/04/2008","Childminder","REDACTED","Trafford","North West","12"
"203","EY367124","27/02/2008","Childminder","REDACTED","Bolton","North West","6"
"204","EY363077","14/02/2008","Childminder","REDACTED","Rochdale","North West","6"
"205","EY367478","07/02/2008","Childminder","REDACTED","Tameside","North West","6"
"206","EY362903","11/01/2008","Childminder","REDACTED","Stockport","North West","6"
"207","EY364481","09/01/2008","Childminder","REDACTED","Bolton","North West","6"
"208","EY362100","02/01/2008","Childminder","REDACTED","Wigan","North West","12"
"209","EY361692","02/11/2007","Childminder","REDACTED","Manchester","North West","6"
"210","EY362604","31/10/2007","Childminder","REDACTED","Tameside","North West","5"
"211","EY361194","29/10/2007","Childminder","REDACTED","Tameside","North West","0"
"212","EY361943","29/10/2007","Childcare - Non-Domestic","Bright Stars Care Club","Oldham","North West","30"
"213","EY361267","25/10/2007","Childminder","REDACTED","Manchester","North West","6"
"214","EY358611","19/10/2007","Childminder","REDACTED","Salford","North West","6"
"215","EY356380","02/10/2007","Childminder","REDACTED","Rochdale","North West","6"
"216","EY362060","02/10/2007","Childcare - Non-Domestic","Children's Choice Childcare","Trafford","North West","50"
"217","EY361731","04/09/2007","Childcare - Non-Domestic","Bruntwood Pre-School LTD","Stockport","North West","30"
"218","EY355740","14/08/2007","Childminder","REDACTED","Stockport","North West","0"
"219","EY349920","03/07/2007","Childminder","REDACTED","Bury","North West","18"
"220","EY350925","15/05/2007","Childcare - Non-Domestic","Gorsey Kids Club","Bury","North West","32"
"221","EY347547","26/01/2007","Childminder","REDACTED","Bury","North West","6"
"222","EY341101","13/11/2006","Childcare - Non-Domestic","The Harvey Children's Centre","Bolton","North West","46"
"223","EY341919","07/11/2006","Childminder","REDACTED","Trafford","North West","12"
"224","EY342813","01/11/2006","Childcare - Non-Domestic","Platt Bridge Community Childcare Ltd","Wigan","North West","46"
"225","EY344158","16/10/2006","Childminder","REDACTED","Oldham","North West","12"
"226","EY340943","05/10/2006","Childminder","REDACTED","Bolton","North West","6"
"227","EY341514","20/09/2006","Childminder","REDACTED","Bury","North West","0"
"228","EY334732","18/09/2006","Childminder","REDACTED","Tameside","North West","12"
"229","EY341566","16/09/2006","Childminder","REDACTED","Tameside","North West","6"
"230","EY337977","04/09/2006","Childcare - Non-Domestic","Woodland PDN Ltd","Rochdale","North West","86"
"231","EY340493","03/09/2006","Childminder","REDACTED","Bolton","North West","12"
"232","EY339662","31/08/2006","Childcare - Non-Domestic","Panda Pre-School","Oldham","North West","41"
"233","EY338104","04/08/2006","Childminder","REDACTED","Manchester","North West","12"
"234","EY335287","03/08/2006","Childminder","REDACTED","Trafford","North West","6"
"235","EY309791","25/07/2006","Childminder","REDACTED","Rochdale","North West","6"
"236","EY337106","26/06/2006","Childminder","REDACTED","Trafford","North West","12"
"237","EY334829","19/06/2006","Childminder","REDACTED","Bolton","North West","5"
"238","EY334803","31/05/2006","Childcare - Non-Domestic","Beehive Club","Oldham","North West","32"
"239","EY320275","07/03/2006","Childminder","REDACTED","Manchester","North West","12"
"240","EY309882","12/02/2006","Childcare - Non-Domestic","Collyhurst Nursery School and Children's Centre","Manchester","North West","60"
"241","EY312368","22/11/2005","Childminder","REDACTED","Stockport","North West","6"
"242","EY318332","16/11/2005","Childminder","REDACTED","Stockport","North West","6"
"243","EY316054","14/11/2005","Childminder","REDACTED","Bury","North West","6"
"244","EY312996","03/11/2005","Childminder","REDACTED","Manchester","North West","12"
"245","EY310335","30/08/2005","Childminder","REDACTED","Manchester","North West","12"
"246","EY308294","09/08/2005","Childcare - Non-Domestic","Jolly Tots Pre-school","Bolton","North West","20"
"247","EY310629","20/07/2005","Childminder","REDACTED","Stockport","North West","6"
"248","EY308399","29/06/2005","Childcare - Non-Domestic","The Willows Private Day Nursery","Rochdale","North West","60"
"249","EY307983","05/05/2005","Childminder","REDACTED","Manchester","North West","6"
"250","EY305623","04/05/2005","Childminder","REDACTED","Trafford","North West","6"
"251","EY304237","14/04/2005","Childminder","REDACTED","Stockport","North West","6"
"252","EY302828","13/04/2005","Childcare - Non-Domestic","First Steps Day Nursery","Manchester","North West","89"
"253","EY298470","15/02/2005","Childminder","REDACTED","Bolton","North West","6"
"254","EY296382","13/12/2004","Childminder","REDACTED","Trafford","North West","6"
"255","EY298577","07/12/2004","Childminder","REDACTED","Oldham","North West","6"
"256","EY295898","30/11/2004","Childcare - Non-Domestic","Brooklands Childcare Ltd","Wigan","North West","102"
"257","EY295834","25/10/2004","Childcare - Non-Domestic","Ready Steady Play","Trafford","North West","100"
"258","EY295286","22/10/2004","Childminder","REDACTED","Oldham","North West","6"
"259","EY297752","04/10/2004","Childcare - Non-Domestic","Little Foxes (Wigan) Ltd","Wigan","North West","24"
"260","EY293648","13/09/2004","Childcare - Non-Domestic","Schools Out Stay 'n' Play","Oldham","North West","24"
"261","EY285093","02/09/2004","Childminder","REDACTED","Stockport","North West","12"
"262","EY291300","13/08/2004","Childminder","REDACTED","Stockport","North West","6"
"263","EY289259","10/08/2004","Childminder","REDACTED","Stockport","North West","6"
"264","EY290268","16/07/2004","Childcare - Non-Domestic","Saath Saath Playscheme","Manchester","North West","0"
"265","EY280060","11/06/2004","Childcare - Non-Domestic","The Co-operative Childcare Forum","Manchester","North West","90"
"266","EY285235","04/06/2004","Childminder","REDACTED","Manchester","North West","6"
"267","EY285837","03/06/2004","Childminder","REDACTED","Manchester","North West","6"
"268","EY282995","15/04/2004","Childcare - Non-Domestic","Kids Collective @ Heyes Lane","Trafford","North West","60"
"269","EY276119","26/03/2004","Childminder","REDACTED","Tameside","North West","6"
"270","EY266364","18/02/2004","Childminder","REDACTED","Trafford","North West","6"
"271","EY276678","05/02/2004","Childminder","REDACTED","Rochdale","North West","6"
"272","EY265472","23/01/2004","Childcare - Non-Domestic","Littleways Day Nursery","Manchester","North West","33"
"273","EY278423","31/12/2003","Childminder","REDACTED","Manchester","North West","6"
"274","EY265718","19/12/2003","Childcare - Non-Domestic","Beulah Pre-School","Oldham","North West","40"
"275","EY276312","16/12/2003","Childminder","REDACTED","Tameside","North West","6"
"276","EY265239","22/08/2003","Childminder","REDACTED","Oldham","North West","6"
"277","EY258201","22/07/2003","Childminder","REDACTED","Trafford","North West","6"
"278","EY264442","01/07/2003","Childminder","REDACTED","Stockport","North West","6"
"279","EY224528","27/06/2003","Childcare - Non-Domestic","Ciara's Tots","Manchester","North West","40"
"280","EY259845","21/05/2003","Childminder","REDACTED","Bury","North West","0"
"281","EY254163","16/05/2003","Childcare - Non-Domestic","Claremont Neighbourhood Nursery","Salford","North West","50"
"282","EY256676","09/05/2003","Childminder","REDACTED","Rochdale","North West","6"
"283","EY255699","10/04/2003","Childminder","REDACTED","Wigan","North West","6"
"284","EY245643","13/02/2003","Childminder","REDACTED","Trafford","North West","6"
"285","EY102944","10/01/2003","Childminder","REDACTED","Trafford","North West","6"
"286","EY235912","18/11/2002","Childminder","REDACTED","Trafford","North West","6"
"287","EY241261","13/11/2002","Childminder","REDACTED","Wigan","North West","12"
"288","EY103343","29/10/2002","Childminder","REDACTED","Trafford","North West","6"
"289","EY234011","28/08/2002","Childminder","REDACTED","Bolton","North West","6"
"290","EY217524","12/07/2002","Childminder","REDACTED","Stockport","North West","6"
"291","EY102489","14/05/2002","Childminder","REDACTED","Bury","North West","12"
"292","EY218441","05/04/2002","Childminder","REDACTED","Tameside","North West","6"
"293","EY216252","12/03/2002","Childminder","REDACTED","Trafford","North West","6"
"294","404535","29/08/2001","Childminder","REDACTED","Stockport","North West","6"
"295","502381","24/07/2001","Childminder","REDACTED","Bury","North West","6"
"296","511506","18/07/2001","Childcare - Non-Domestic","Belvedere Sure Start Children's Centre","Salford","North West","68"
"297","503148","26/06/2001","Childcare - Non-Domestic","Rocking Horse","Manchester","North West","52"
"298","311974","16/01/2001","Childminder","REDACTED","Tameside","North West","6"
"299","500267","15/01/2001","Childminder","REDACTED","Manchester","North West","6"
"300","312034","09/01/2001","Childminder","REDACTED","Tameside","North West","6"
"301","980398","01/01/2001","Childminder","REDACTED","Oldham","North West","6"
"302","500502","21/12/2000","Childminder","REDACTED","Manchester","North West","6"
"303","316562","13/10/2000","Childminder","REDACTED","Bolton","North West","6"
"304","322555","16/08/2000","Childminder","REDACTED","Wigan","North West","6"
"305","505057","26/07/2000","Childminder","REDACTED","Oldham","North West","6"
"306","318546","20/07/2000","Childminder","REDACTED","Trafford","North West","6"
"307","306689","15/06/2000","Childminder","REDACTED","Stockport","North West","6"
"308","316693","08/06/2000","Childminder","REDACTED","Bury","North West","6"
"309","316445","13/04/2000","Childcare - Non-Domestic","Buttercups Ltd","Rochdale","North West","64"
"310","307428","15/09/1999","Childminder","REDACTED","Salford","North West","6"
"311","307400","09/06/1999","Childminder","REDACTED","Wigan","North West","0"
"312","316836","27/04/1999","Childcare - Non-Domestic","St. Philips Playgroup","Bury","North West","25"
"313","301229","11/03/1999","Childminder","REDACTED","Oldham","North West","6"
"314","318481","19/01/1999","Childminder","REDACTED","Trafford","North West","6"
"315","322851","19/01/1999","Childminder","REDACTED","Wigan","North West","12"
"316","508032","07/01/1999","Childcare - Non-Domestic","Channings Childcare Ltd","Oldham","North West","60"
"317","310379","09/09/1998","Childcare - Non-Domestic","Creche  and Play Area","Trafford","North West","0"
"318","500249","22/07/1998","Childminder","REDACTED","Manchester","North West","6"
"319","316054","19/03/1998","Childminder","REDACTED","Rochdale","North West","6"
"320","318395","13/05/1997","Childminder","REDACTED","Trafford","North West","6"
"321","502395","23/08/1996","Childminder","REDACTED","Trafford","North West","6"
"322","508066","24/06/1996","Childcare - Non-Domestic","St Matthew's Playgroup","Oldham","North West","40"
"323","312155","31/05/1996","Childminder","REDACTED","Tameside","North West","6"
"324","318374","14/04/1996","Childminder","REDACTED","Trafford","North West","6"
"325","322576","19/01/1996","Childminder","REDACTED","Wigan","North West","6"
"326","306668","16/01/1996","Childminder","REDACTED","Stockport","North West","6"
"327","316168","22/06/1995","Childminder","REDACTED","Rochdale","North West","6"
"328","301216","08/06/1995","Childminder","REDACTED","Oldham","North West","6"
"329","316785","30/04/1995","Childcare - Non-Domestic","All Saints Before & After School Club","Bury","North West","48"
"330","307384","10/02/1995","Childminder","REDACTED","Salford","North West","6"
"331","306666","15/12/1994","Childminder","REDACTED","Stockport","North West","12"
"332","307211","15/11/1994","Childminder","REDACTED","Salford","North West","6"
"333","316484","19/10/1994","Childminder","REDACTED","Bury","North West","6"
"334","310364","30/08/1994","Childcare - Non-Domestic","Alphabets Private Day Nursery","Trafford","North West","49"
"335","322613","20/06/1994","Childminder","REDACTED","Wigan","North West","6"
"336","316471","16/05/1994","Childminder","REDACTED","Bury","North West","6"
"337","500307","23/03/1994","Childminder","REDACTED","Manchester","North West","6"
"338","962265","01/01/1994","Childcare - Non-Domestic","Shaw Rascals","Oldham","North West","48"
"339","500280","19/04/1993","Childminder","REDACTED","Manchester","North West","6"
"340","500261","30/03/1993","Childminder","REDACTED","Manchester","North West","3"
"341","322784","12/02/1993","Childminder","REDACTED","Wigan","North West","6"
"342","316057","18/01/1993","Childminder","REDACTED","Rochdale","North West","6"
